name,code_name,overridenametextid,nameprefixid,overridepartnerskilltextid,tribe,bpclass,pictorial_id,size,rarity,element_1,element_2,genuscategory,hp,melee_attack,remote_attack,defense,support,craftspeed,(being)_damage_multiplier,capture_probability,experience_multiplier,price,airresponse,slow_walking_speed,walking_speed,running_speed,riding_sprint_speed,handling_speed,isboss,istowerboss,battlebgm,ignoreleanback,ignoreblowaway,maxfullstomach,fullstomachdecreaserate,foodamount,viewingdistance,viewingangle,hearingrate,noosetrap,nocturnal,biologicalgrade,predator,edible,endurance,male_probability,fecundity,breathing_fire,watering,planting,generate_electricity,manual,collection,logging,mining,oilextraction_(not_shown_in_game),pharmaceutical,cool_down,carry,pasture,passive_skill_1,passive_skill_2
FlowerDinosaur_Electric,BOSS_FlowerDinosaur_Electric,PAL_NAME_FlowerDinosaur_Electric,BOSS_NAME_FlowerDinosaur_Electric,PARTNERSKILL_FlowerDinosaur_Electric,EPalTribeID::FlowerDinosaur_Electric,BOSS_FlowerDinosaur_Electric,-1,XL,7,Electricity,Dragon,EPalGenusCategoryType::Humanoid,110,90,90,90,150,100,20%,70%,10,3380,NotInterested,70,120,550,800,335,True,False,EPalBattleBGMType::FieldBoss,False,False,400,1,6,25,90,1,False,False,9,False,True,100,50,810,0,0,0,2,0,0,2,0,0,0,0,0,0,,
HadesBird,BOSS_HadesBird,PAL_NAME_HadesBird,BOSS_NAME_HadesBird,PARTNERSKILL_HadesBird,EPalTribeID::HadesBird,BOSS_HadesBird,-1,XL,7,Dark,,EPalGenusCategoryType::Bird,100,100,125,100,100,100,20%,70%,10,7840,Boss,100,100,700,1200,450,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,True,9,True,True,170,50,190,0,0,0,0,0,0,0,0,0,0,0,3,0,,
GrassPanda_Electric,BOSS_GrassPanda_Electric,PAL_NAME_GrassPanda_Electric,BOSS_NAME_GrassPanda_Electric,PARTNERSKILL_GrassPanda_Electric,EPalTribeID::GrassPanda_Electric,BOSS_GrassPanda_Electric,-1,XL,7,Electricity,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,20%,70%,10,6610,Boss,50,100,500,800,275,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,390,0,0,0,2,2,0,2,0,0,0,0,3,0,,
Kirin,BOSS_Kirin,PAL_NAME_Kirin,BOSS_NAME_Kirin,PARTNERSKILL_Kirin,EPalTribeID::Kirin,BOSS_Kirin,-1,XL,5,Electricity,,EPalGenusCategoryType::FourLegged,80,110,105,105,100,100,20%,63%,10,4280,Boss,80,130,720,1200,425,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,680,0,0,0,2,0,0,1,0,0,0,0,0,0,,
Hedgehog,BOSS_Hedgehog,PAL_NAME_Hedgehog,BOSS_NAME_Hedgehog,PARTNERSKILL_Hedgehog,EPalTribeID::Hedgehog,BOSS_Hedgehog,-1,S,1,Electricity,,EPalGenusCategoryType::FourLegged,70,70,75,70,100,100,40%,84%,10,1060,NotInterested,30,60,400,550,215,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1370,0,0,0,1,0,0,0,0,0,0,0,0,0,,
BirdDragon_Ice,BOSS_BirdDragon_Ice,PAL_NAME_BirdDragon_Ice,BOSS_NAME_BirdDragon_Ice,PARTNERSKILL_BirdDragon_Ice,EPalTribeID::BirdDragon_Ice,BOSS_BirdDragon_Ice,-1,XL,5,Ice,Dark,EPalGenusCategoryType::Bird,90,100,120,95,100,100,20%,70%,10,4610,Boss,100,350,700,950,475,True,False,EPalBattleBGMType::FieldBoss,False,False,400,1,6,25,90,1,False,True,9,True,True,150,50,620,0,0,0,0,0,0,0,0,0,0,2,3,0,,
NightFox,BOSS_NightFox,PAL_NAME_NightFox,BOSS_NAME_NightFox,PARTNERSKILL_NightFox,EPalTribeID::NightFox,BOSS_NightFox,-1,M,6,Dark,,EPalGenusCategoryType::FourLegged,75,70,85,70,140,100,40%,70%,10,1480,NotInterested,30,60,300,500,164,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1180,0,0,0,0,0,1,0,0,0,0,0,0,0,,
ThunderDog,BOSS_ThunderDog,PAL_NAME_ThunderDog,BOSS_NAME_ThunderDog,PARTNERSKILL_ThunderDog,EPalTribeID::ThunderDog,BOSS_ThunderDog,-1,XL,5,Electricity,,EPalGenusCategoryType::FourLegged,90,100,100,80,100,100,20%,70%,10,3880,Boss,110,210,700,1200,455,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,True,True,100,50,740,0,0,0,2,0,0,0,0,0,0,0,0,0,,
SoldierBee,BOSS_SoldierBee,PAL_NAME_SoldierBee,BOSS_NAME_SoldierBee,PARTNERSKILL_SoldierBee,EPalTribeID::SoldierBee,BOSS_SoldierBee,-1,XL,4,Leaf,,EPalGenusCategoryType::Humanoid,80,100,90,90,100,100,20%,70%,10,1880,Boss,125,250,450,550,350,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,10,1070,0,0,1,0,1,1,1,0,0,1,0,2,1,,
BlackMetalDragon,BOSS_BlackMetalDragon,PAL_NAME_BlackMetalDragon,BOSS_NAME_BlackMetalDragon,PARTNERSKILL_BlackMetalDragon,EPalTribeID::BlackMetalDragon,BOSS_BlackMetalDragon,-1,XL,9,Dragon,Dark,EPalGenusCategoryType::Monster,100,100,125,125,100,100,20%,70%,10,8200,Boss,100,150,600,900,375,True,False,EPalBattleBGMType::FieldBoss,False,False,600,1,9,25,90,1,False,True,9,False,True,300,50,150,0,0,0,0,1,0,0,4,3,0,0,0,0,Deffence_up1,
FlyingManta,BOSS_FlyingManta,PAL_NAME_FlyingManta,BOSS_NAME_FlyingManta,PARTNERSKILL_FlyingManta,EPalTribeID::FlyingManta,BOSS_FlyingManta,-1,XL,3,Water,,EPalGenusCategoryType::Other,80,100,70,80,100,100,40%,77%,10,2860,NotInterested,30,150,550,700,350,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,870,0,1,0,0,0,0,0,0,0,0,0,1,0,,
LilyQueen_Dark,BOSS_LilyQueen_Dark,PAL_NAME_LilyQueen_Dark,BOSS_NAME_LilyQueen_Dark,PARTNERSKILL_LilyQueen_Dark,EPalTribeID::LilyQueen_Dark,BOSS_LilyQueen_Dark,-1,XL,10,Dark,,EPalGenusCategoryType::Humanoid,110,100,110,115,100,100,20%,70%,10,7610,Boss,60,100,450,550,275,True,False,EPalBattleBGMType::FieldBoss,False,False,400,1,6,25,90,1,False,False,9,False,True,100,30,210,0,0,0,0,3,2,0,0,0,3,0,0,0,,
DarkCrow,BOSS_DarkCrow,PAL_NAME_DarkCrow,BOSS_NAME_DarkCrow,PARTNERSKILL_DarkCrow,EPalTribeID::DarkCrow,BOSS_DarkCrow,-1,XL,3,Dark,,EPalGenusCategoryType::Bird,75,80,95,80,100,100,20%,70%,10,1840,Boss,85,170,920,1200,545,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,True,9,True,True,100,50,1080,0,0,0,0,0,0,1,0,0,0,0,0,0,,
